game_date,player_id,team,AVG,SLG,OBP,HR,xwOBA,K%,BB%,Contact%,SweetSpot%,HardHit%,lineup_pos
2025-04-07,edmat001,LAD,0.25,0.5909090909090909,0.26666666666666666,5.0,0.3577777777777778,0.1111111111111111,0.022222222222222223,0.8888888888888888,0.3076923076923077,0.5641025641025641,3.0
2025-04-07,hernt002,LAD,0.2682926829268293,0.6341463414634146,0.3181818181818182,4.0,0.4,0.22727272727272727,0.06818181818181818,0.7727272727272727,0.45161290322580644,0.3870967741935484,4.0
2025-04-07,ohtas001,LAD,0.2558139534883721,0.4883720930232558,0.36,3.0,0.36999999999999994,0.22,0.14,0.78,0.3,0.7333333333333333,1.0
2025-04-07,kinei001,PIT,0.3125,0.34375,0.42105263157894735,0.0,0.33947368421052637,0.10526315789473684,0.13157894736842105,0.8947368421052632,0.4230769230769231,0.23076923076923078,8.0
2025-04-07,arral001,SD,0.2564102564102564,0.358974358974359,0.30952380952380953,1.0,0.2833333333333333,0.0,0.047619047619047616,1.0,0.3333333333333333,0.1794871794871795,2.0
2025-04-07,bogax001,SD,0.22857142857142856,0.2857142857142857,0.325,0.0,0.27,0.2,0.1,0.8,0.45454545454545453,0.4090909090909091,6.0
2025-04-07,machm001,SD,0.3157894736842105,0.39473684210526316,0.36585365853658536,0.0,0.34390243902439027,0.17073170731707318,0.07317073170731707,0.8292682926829268,0.25806451612903225,0.4838709677419355,3.0
2025-04-07,tatif002,SD,0.3684210526315789,0.47368421052631576,0.45454545454545453,1.0,0.41590909090909084,0.09090909090909091,0.13636363636363635,0.9090909090909091,0.25806451612903225,0.41935483870967744,1.0
2025-04-07,arozr001,SEA,0.1388888888888889,0.3888888888888889,0.27906976744186046,2.0,0.29767441860465116,0.32558139534883723,0.16279069767441862,0.6744186046511628,0.45,0.55,3.0
2025-04-07,crawj002,SEA,0.14814814814814814,0.14814814814814814,0.3611111111111111,0.0,0.275,0.25,0.25,0.75,0.3333333333333333,0.4444444444444444,9.0
2025-04-07,ralec001,SEA,0.21621621621621623,0.40540540540540543,0.32558139534883723,2.0,0.32558139534883723,0.20930232558139536,0.13953488372093023,0.7906976744186046,0.4230769230769231,0.5,4.0
2025-04-07,rodrj007,SEA,0.21052631578947367,0.5,0.3333333333333333,3.0,0.32666666666666666,0.24444444444444444,0.1111111111111111,0.7555555555555555,0.3076923076923077,0.5769230769230769,1.0
2025-04-07,burgj001,TEX,0.11428571428571428,0.3142857142857143,0.16216216216216217,2.0,0.1864864864864865,0.21621621621621623,0.02702702702702703,0.7837837837837838,0.18518518518518517,0.4074074074074074,6.0
2025-04-07,garca005,TEX,0.15625,0.4375,0.2702702702702703,2.0,0.2702702702702703,0.10810810810810811,0.08108108108108109,0.8918918918918919,0.37037037037037035,0.5925925925925926,4.0
2025-04-07,langw001,TEX,0.23529411764705882,0.5,0.3333333333333333,3.0,0.341025641025641,0.15384615384615385,0.10256410256410256,0.8461538461538461,0.32142857142857145,0.4642857142857143,3.0
2025-04-07,semim001,TEX,0.13513513513513514,0.21621621621621623,0.2,1.0,0.19250000000000003,0.275,0.075,0.725,0.23076923076923078,0.3076923076923077,1.0
2025-04-07,bichb001,TOR,0.2857142857142857,0.35714285714285715,0.34782608695652173,0.0,0.291304347826087,0.10869565217391304,0.043478260869565216,0.8913043478260869,0.5135135135135135,0.4594594594594595,1.0
2025-04-07,gimea001,TOR,0.24324324324324326,0.5405405405405406,0.3488372093023256,3.0,0.3488372093023256,0.23255813953488372,0.09302325581395349,0.7674418604651163,0.2222222222222222,0.4074074074074074,4.0
2025-04-07,guerv002,TOR,0.2564102564102564,0.3333333333333333,0.3409090909090909,0.0,0.3113636363636364,0.18181818181818182,0.11363636363636363,0.8181818181818182,0.3103448275862069,0.5862068965517241,2.0
2025-04-08,bledj001,ATH,0.175,0.2,0.2978723404255319,0.0,0.24680851063829787,0.1702127659574468,0.14893617021276595,0.8297872340425532,0.1935483870967742,0.3870967741935484,5.0
2025-04-08,butll001,ATH,0.2857142857142857,0.42857142857142855,0.3877551020408163,1.0,0.3673469387755102,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.2857142857142857,0.42857142857142855,1.0
